# Copyright 1997-2013 The Board of Trustees of Leland Stanford Junior University, 2014-2023 SRI International. Permission to use the information contained in this database was given by the researchers/institutes who contributed or published the information. Users of the database are solely responsible for compliance with any copyright restrictions, including those applying to the author abstracts. Documents from this server are provided "AS-IS" without any warranty, expressed or implied.
#
# Authors:
#    J. Michael Cherry
#    Benjamin Vincent
#    Rama Balakrishnan
#    Julie Park
#    Eurie Hong
#    Cynthia Krieger
#    Ron Caspi
#    Hartmut Foerster
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /home/kaffir2/brg/aic/pgdbs/tier1/yeastcyc/27.5/data/reactions.dat
#
# Organism: Saccharomyces cerevisiae S288c
# Database: NIL
# Version: 27.5
# Date and time generated: November 16, 2023, 13:04:53
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ATOM-MAPPINGS
#    CANNOT-BALANCE?
#    CITATIONS
#    COMMENT
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    EC-NUMBER
#    ENZYMATIC-REACTION
#    ENZYMES-NOT-USED
#    EQUILIBRIUM-CONSTANT
#    GIBBS-0
#    HIDE-SLOT?
#    IN-PATHWAY
#    INSTANCE-NAME-TEMPLATE
#    LEFT
#    MEMBER-SORT-FN
#    ORPHAN?
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PHYSIOLOGICALLY-RELEVANT?
#    PREDECESSORS
#    PRIMARIES
#    REACTION-BALANCE-STATUS
#    REACTION-DIRECTION
#    REACTION-LIST
#    REGULATED-BY
#    REQUIREMENTS
#    RIGHT
#    RXN-LOCATIONS
#    SIGNAL
#    SPECIES
#    SPONTANEOUS?
#    STD-REDUCTION-POTENTIAL
#    SYNONYMS
#    SYSTEMATIC-NAME
#
CREDITS - SRI
CREDITS - caspi
ENZYMATIC-REACTION - ENZRXN3O-16299
ENZYMATIC-REACTION - ENZRXN3O-16300
ENZYMATIC-REACTION - ENZRXN3O-16301
ENZYMATIC-REACTION - ENZRXN3O-16302
ENZYMATIC-REACTION - ENZRXN3O-16303
ENZYMATIC-REACTION - ENZRXN3O-16304
ENZYMATIC-REACTION - ENZRXN3O-16305
ENZYMATIC-REACTION - ENZRXN3O-16431
ENZYMATIC-REACTION - ENZRXN3O-16441
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - D-Glucose
^COMPARTMENT - CCO-OUT
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - D-Glucose
^COMPARTMENT - CCO-IN
RXN-LOCATIONS - CCO-OUT-CCO-IN
RXN-LOCATIONS - CCO-PM-FUNGI
//
UNIQUE-ID - RXN-19247
TYPES - Chemical-Reactions
TYPES - DNA-Reactions
ATOM-MAPPINGS - :CPDS-LACK-STRUCTURE
CREDITS - SRI
CREDITS - caspi
EC-NUMBER - EC-4.1.99.3
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN3O-13285
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CPD-20744
LEFT - Light
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CPD-20737
//
UNIQUE-ID - 2.1.1.100-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - NIL
CREDITS - SRI
CREDITS - caspi
EC-NUMBER - EC-2.1.1.100
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN3O-10858
GIBBS-0 - -35.51927
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - S-ADENOSYLMETHIONINE
LEFT - PROTEIN-C-TERMINAL-S-ETC-CYSTEINE
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - PROTEIN-C-TERMINAL-S-FARNESYL-L-CYSTEINE
RIGHT - ADENOSYL-HOMO-CYS
//
UNIQUE-ID - RXN3O-9897
TYPES - Small-Molecule-Reactions
TYPES - TR-12
COMMON-NAME - D-galactose uniporter
CREDITS - SRI
CREDITS - caspi
ENZYMATIC-REACTION - ENZRXN3O-16306
ENZYMATIC-REACTION - ENZRXN3O-16275
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - D-Galactose
^COMPARTMENT - CCO-OUT
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - D-Galactose
^COMPARTMENT - CCO-IN
RXN-LOCATIONS - CCO-OUT-CCO-IN
RXN-LOCATIONS - CCO-PM-FUNGI
//
UNIQUE-ID - RXN-19246
TYPES - Chemical-Reactions
TYPES - DNA-Reactions
ATOM-MAPPINGS - :CPDS-LACK-STRUCTURE
CREDITS - SRI
CREDITS - caspi
EC-NUMBER - EC-4.1.99.3
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN3O-13284
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CPD-20743
LEFT - Light
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CPD-20736
//
UNIQUE-ID - 2-NITROPROPANE-DIOXYGENASE-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - :CPDS-LACK-STRUCTURE
CREDITS - SRI
CREDITS - caspi
EC-NUMBER - EC-1.13.12.16
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN3O-13106
IN-PATHWAY - PWY-723
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CPD-320
LEFT - OXYGEN-MOLECULE
LEFT - FMNH2
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - ACETALD
RIGHT - NITRITE
RIGHT - WATER
RIGHT - FMN
RIGHT - PROTON
^COEFFICIENT - 2
//
UNIQUE-ID - RXN3O-9892
TYPES - Small-Molecule-Reactions
TYPES - TR-12
COMMON-NAME - glycerophosphoinositol:proton symport
CREDITS - SRI
CREDITS - caspi
ENZYMATIC-REACTION - ENZRXN3O-16281
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CPD-541
^COEFFICIENT - 2
^COMPARTMENT - CCO-OUT
LEFT - PROTON
^COMPARTMENT - CCO-OUT
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - CPD-541
^COEFFICIENT - 2
^COMPARTMENT - CCO-IN
RIGHT - PROTON
^COMPARTMENT - CCO-IN
RXN-LOCATIONS - CCO-PM-FUNGI
//
UNIQUE-ID - RXN-19245
TYPES - Chemical-Reactions
TYPES - DNA-Reactions
ATOM-MAPPINGS - :CPDS-LACK-STRUCTURE
CREDITS - SRI
CREDITS - caspi
EC-NUMBER - EC-4.1.99.3
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN3O-13283
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CPD-20742
LEFT - Light
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CPD-11643
//
UNIQUE-ID - 2-METHYLCITRATE-DEHYDRATASE-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - NIL
CREDITS - SRI
CREDITS - caspi
EC-NUMBER - EC-4.2.1.79
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN3O-11299
GIBBS-0 - 0.9129944
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CPD-622
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
RIGHT - CPD-1136
RIGHT - WATER
//
UNIQUE-ID - RXN3O-9891
TYPES - Small-Molecule-Reactions
TYPES - TR-12
COMMON-NAME - <i>sn</i>-glycero-3-phosphocholine symport
CREDITS - SRI
CREDITS - caspi
ENZYMATIC-REACTION - ENZRXN3O-16280
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - L-1-GLYCERO-PHOSPHORYLCHOLINE
^COEFFICIENT - 2
^COMPARTMENT - CCO-OUT
LEFT - PROTON
^COMPARTMENT - CCO-OUT
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - L-1-GLYCERO-PHOSPHORYLCHOLINE
^COEFFICIENT - 2
^COMPARTMENT - CCO-IN
RIGHT - PROTON
^COMPARTMENT - CCO-IN
RXN-LOCATIONS - CCO-PM-FUNGI
//
UNIQUE-ID - RXN-19244
TYPES - Chemical-Reactions
TYPES - DNA-Reactions
ATOM-MAPPINGS - :CPDS-LACK-STRUCTURE
CREDITS - SRI
CREDITS - caspi
EC-NUMBER - EC-4.1.99.3
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN3O-13282
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - Nonadjacent-pyrimidine-dimer-in-DNA
LEFT - Light
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :UNDETERMINED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - DNA-pyrimidines
^COEFFICIENT - 2
//
UNIQUE-ID - 2-ISOPROPYLMALATESYN-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-2.3.3.13
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN3O-60
ENZYMATIC-REACTION - ENZRXN3O-1526
GIBBS-0 - -10.171265
IN-PATHWAY - LEUSYN-PWY
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - 2-KETO-ISOVALERATE
LEFT - ACETYL-COA
LEFT - WATER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - PROTON
RIGHT - 3-CARBOXY-3-HYDROXY-ISOCAPROATE
RIGHT - CO-A
SYNONYMS - Alpha-isopropylmalate synthase
SYNONYMS - Alpha-IPM synthetase
//
UNIQUE-ID - RXN3O-9890
TYPES - Small-Molecule-Reactions
TYPES - TR-12
COMMON-NAME - glutathione:proton antiport
CREDITS - SRI
CREDITS - caspi
ENZYMATIC-REACTION - ENZRXN3O-16278
ENZYMATIC-REACTION - ENZRXN3O-16279
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - GLUTATHIONE
^COEFFICIENT - 2
^COMPARTMENT - CCO-OUT
LEFT - PROTON
^COMPARTMENT - CCO-IN
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - RIGHT-TO-LEFT
RIGHT - GLUTATHIONE
^COEFFICIENT - 2
^COMPARTMENT - CCO-IN
RIGHT - PROTON
^COMPARTMENT - CCO-OUT
RXN-LOCATIONS - CCO-OUT-CCO-IN
RXN-LOCATIONS - CCO-PM-FUNGI
RXN-LOCATIONS - CCO-VAC-MEM
//
UNIQUE-ID - RXN-19243
TYPES - Chemical-Reactions
TYPES - DNA-Reactions
ATOM-MAPPINGS - :CPDS-LACK-STRUCTURE
CREDITS - SRI
CREDITS - caspi
EC-NUMBER - EC-4.1.99.3
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN3O-13281
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - Adjacent-pyrimidine-dimer-in-DNA
LEFT - Light
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :UNDETERMINED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - DNA-Adjacent-Pyrimidines
//
UNIQUE-ID - 2-DEHYDROPANTOATE-REDUCT-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-1.1.1.169
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN3O-215
GIBBS-0 - 2.293518
IN-PATHWAY - PANTO-PWY
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - L-PANTOATE
LEFT - NADP
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-RIGHT-TO-LEFT
RIGHT - PROTON
RIGHT - 2-DEHYDROPANTOATE
RIGHT - NADPH
SYNONYMS - Ketopantoate reductase
SYNONYMS - Ketopantoic acid reductase
SYNONYMS - KPA reductase
//
UNIQUE-ID - RXN3O-9889
TYPES - Small-Molecule-Reactions
TYPES - TR-12
CREDITS - SRI
CREDITS - caspi
ENZYMATIC-REACTION - ENZRXN3O-16268
ENZYMATIC-REACTION - ENZRXN3O-16269
ENZYMATIC-REACTION - ENZRXN3O-16270
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CU+
^COMPARTMENT - CCO-OUT
LEFT - PROTON
^COMPARTMENT - CCO-OUT
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - CU+
^COMPARTMENT - CCO-IN
RIGHT - PROTON
^COMPARTMENT - CCO-IN
RXN-LOCATIONS - CCO-OUT-CCO-IN
RXN-LOCATIONS - CCO-PM-FUNGI
//
UNIQUE-ID - RXN-19242
TYPES - Chemical-Reactions
TYPES - DNA-Reactions
ATOM-MAPPINGS - :CPDS-LACK-STRUCTURE
CREDITS - SRI
CREDITS - caspi
EC-NUMBER - EC-4.1.99.3
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN3O-13280
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CPD-20741
LEFT - Light
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CPD-20735
//
UNIQUE-ID - 2-AMINOADIPATE-AMINOTRANSFERASE-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-2.6.1.39
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN3O-14352
ENZYMATIC-REACTION - ENZRXN-26677
GIBBS-0 - 0.6999817
IN-PATHWAY - LYSINE-AMINOAD-PWY
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - 2-KETOGLUTARATE
LEFT - CPD-468
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - REVERSIBLE
RIGHT - 2K-ADIPATE
RIGHT - GLT
//
UNIQUE-ID - RXN3O-9886
TYPES - Small-Molecule-Reactions
TYPES - TR-12
COMMON-NAME - hypoxanthine:proton symport
CREDITS - SRI
CREDITS - caspi
ENZYMATIC-REACTION - ENZRXN3O-16262
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - HYPOXANTHINE
^COMPARTMENT - CCO-OUT
LEFT - PROTON
^COMPARTMENT - CCO-OUT
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - HYPOXANTHINE
^COMPARTMENT - CCO-IN
RIGHT - PROTON
^COMPARTMENT - CCO-IN
RXN-LOCATIONS - CCO-OUT-CCO-IN
RXN-LOCATIONS - CCO-PM-FUNGI
//
UNIQUE-ID - RXN-19145
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - :INVALID
ATOM-MAPPINGS - ((:NO-HYDROGEN-ENCODING (0 1 4 2 3 5 7 9 8 6) ((("L-Glutaminyl-Peptides" 0 9)) (("Protein-N-terminal-5-oxo-prolines" 0 8) ("AMMONIUM" 9 9)))))
CREDITS - SRI
CREDITS - caspi
EC-NUMBER - EC-2.3.2.5
^OFFICIAL? - T
GIBBS-0 - 33.69449
IN-PATHWAY - PWY-7942
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - Proteins-with-N-Terminal-L-Glutamine
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - Protein-N-terminal-5-oxo-prolines
RIGHT - AMMONIUM
SPONTANEOUS? - T
//
UNIQUE-ID - 1TRANSKETO-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - :NEED-RECOMPUTATION
EC-NUMBER - EC-2.2.1.1
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN3O-1602
ENZYMATIC-REACTION - ENZRXN3O-941
GIBBS-0 - 1.2300415
IN-PATHWAY - NONOXIPENT-PWY
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - D-SEDOHEPTULOSE-7-P
LEFT - GAP
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - REVERSIBLE
RIGHT - RIBOSE-5P
RIGHT - XYLULOSE-5-PHOSPHATE
SYNONYMS - Glycoaldehyde transferase
//
UNIQUE-ID - RXN3O-9885
TYPES - Small-Molecule-Reactions
TYPES - TR-12
COMMON-NAME - guanine:proton symport
CREDITS - SRI
CREDITS - caspi
ENZYMATIC-REACTION - ENZRXN3O-16261
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - GUANINE
^COMPARTMENT - CCO-OUT
LEFT - PROTON
^COMPARTMENT - CCO-OUT
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - GUANINE
^COMPARTMENT - CCO-IN
RIGHT - PROTON
^COMPARTMENT - CCO-IN
RXN-LOCATIONS - CCO-OUT-CCO-IN
RXN-LOCATIONS - CCO-PM-FUNGI
//
UNIQUE-ID - RXN-19040
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 23 19 22 21 20 24) ((("GLUTATHIONE" 0 19) ("S2O3" 20 24)) (("CPD-11281" 0 20) ("SO3" 21 24))))
CREDITS - SRI
CREDITS - caspi
EC-NUMBER - EC-2.8.1.1
ENZYMATIC-REACTION - ENZRXN3O-13271
GIBBS-0 - 7.798233
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CPD-11281
LEFT - SO3
LEFT - PROTON
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
RIGHT - GLUTATHIONE
RIGHT - S2O3
//
UNIQUE-ID - 13-BETA-GLUCAN-SYNTHASE-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
CANNOT-BALANCE? - T
EC-NUMBER - EC-2.4.1.34
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN3O-11529
ENZYMATIC-REACTION - ENZRXN3O-1382
ENZYMATIC-REACTION - ENZRXN3O-1157
IN-PATHWAY - PWY-6773
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CPD-12575
LEFT - 1-3-beta-D-Glucans
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :UNBALANCED-UNFIXABLE
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - 1-3-beta-D-Glucans
RIGHT - UDP
SYNONYMS - 1,3-beta-D-glucan-UDP glucosyltransferase
SYNONYMS - UDP-glucose-1,3-beta-D-glucan glucosyltransferase
SYNONYMS - Callose synthetase
SYNONYMS - Callose synthase
//
UNIQUE-ID - RXN3O-9883
TYPES - Small-Molecule-Reactions
TYPES - TR-13
CREDITS - SRI
CREDITS - caspi
EC-NUMBER - EC-7.2.2.3
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN3O-16255
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - ATP
^COMPARTMENT - CCO-IN
LEFT - WATER
^COMPARTMENT - CCO-IN
LEFT - LI+
^COMPARTMENT - CCO-IN
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - ADP
^COMPARTMENT - CCO-IN
RIGHT - Pi
^COMPARTMENT - CCO-IN
RIGHT - LI+
^COMPARTMENT - CCO-OUT
RIGHT - PROTON
^COMPARTMENT - CCO-IN
RXN-LOCATIONS - CCO-OUT-CCO-IN
RXN-LOCATIONS - CCO-PM-FUNGI
//
UNIQUE-ID - RXN-19038
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 7 4 5 6) ((("CYS" 0 6) ("WATER" 7 7)) (("SER" 0 6) ("HS" 7 7))))
CREDITS - SRI
CREDITS - caspi
EC-NUMBER - EC-4.2.1.22
ENZYMATIC-REACTION - ENZRXN3O-13734
GIBBS-0 - 9.136997
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CYS
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - REVERSIBLE
RIGHT - SER
RIGHT - HS
//
UNIQUE-ID - 1.8.98.2-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
CREDITS - SRI
CREDITS - caspi
EC-NUMBER - EC-1.8.98.2
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN3O-11147
GIBBS-0 - 70.12634
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CPD-7250
LEFT - ATP
LEFT - Protein-Red-Disulfides
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CPD-7251
RIGHT - ADP
RIGHT - Pi
RIGHT - Protein-Ox-Disulfides
RIGHT - PROTON
//
UNIQUE-ID - RXN3O-9880
TYPES - Small-Molecule-Reactions
TYPES - TR-19
COMMON-NAME - L-serine:proton symport
CREDITS - SRI
CREDITS - caspi
ENZYMATIC-REACTION - ENZRXN3O-16250
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - Serines
^COMPARTMENT - CCO-OUT
LEFT - PROTON
^COMPARTMENT - CCO-OUT
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - Serines
^COMPARTMENT - CCO-IN
RIGHT - PROTON
^COMPARTMENT - CCO-IN
RXN-LOCATIONS - CCO-PM-FUNGI
RXN-LOCATIONS - CCO-VAC-MEM
//
UNIQUE-ID - RXN-19026
TYPES - Chemical-Reactions
TYPES - DNA-Reactions
ATOM-MAPPINGS - :CPDS-LACK-STRUCTURE
CREDITS - SRI
CREDITS - caspi
EC-NUMBER - EC-4.1.99.3
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN3O-13287
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - DNA-deoxycytidine-dimer
LEFT - Light
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - DNA-Cytidines
^COEFFICIENT - 2
//
UNIQUE-ID - 1.8.5.1-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - NIL
CREDITS - SRI
CREDITS - caspi
EC-NUMBER - EC-1.8.5.1
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN3O-10256
GIBBS-0 - -24.178284
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - L-DEHYDRO-ASCORBATE
LEFT - GLUTATHIONE
^COEFFICIENT - 2
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - ASCORBATE
RIGHT - OXIDIZED-GLUTATHIONE
//
UNIQUE-ID - RXN3O-9878
TYPES - Small-Molecule-Reactions
TYPES - TR-12
CREDITS - SRI
CREDITS - caspi
ENZYMATIC-REACTION - ENZRXN3O-16246
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - PROTON
^COMPARTMENT - CCO-OUT
LEFT - CO+2
^COMPARTMENT - CCO-IN
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - RIGHT-TO-LEFT
RIGHT - PROTON
^COMPARTMENT - CCO-IN
RIGHT - CO+2
^COMPARTMENT - CCO-OUT
RXN-LOCATIONS - CCO-PM-FUNGI
RXN-LOCATIONS - CCO-VAC-MEM
//
UNIQUE-ID - RXN-19025
TYPES - Chemical-Reactions
TYPES - DNA-Reactions
ATOM-MAPPINGS - :CPDS-LACK-STRUCTURE
CREDITS - SRI
CREDITS - caspi
EC-NUMBER - EC-4.1.99.3
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN3O-13288
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - DNA-thymidine-dimer
LEFT - Light
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - DNA-thymidines
^COEFFICIENT - 2
//
UNIQUE-ID - 1.5.1.7-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-1.5.1.7
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN3O-1235
GIBBS-0 - 4.5805664
IN-PATHWAY - LYSINE-AMINOAD-PWY
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - WATER
LEFT - NAD
LEFT - SACCHAROPINE
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - 2-KETOGLUTARATE
RIGHT - LYS
RIGHT - NADH
RIGHT - PROTON
SYNONYMS - Lysine--2-oxoglutarate reductase
//
UNIQUE-ID - RXN3O-9877
TYPES - Small-Molecule-Reactions
TYPES - TR-12
COMMON-NAME - L-cavanine:proton symport
CREDITS - SRI
CREDITS - caspi
ENZYMATIC-REACTION - ENZRXN3O-16244
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CANAVANINE
^COMPARTMENT - CCO-OUT
LEFT - PROTON
^COMPARTMENT - CCO-OUT
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - CANAVANINE
^COMPARTMENT - CCO-IN
